subject,detection_prob,sex,correct,median_latency
05c,0.249602,female,0,62.2299
05c,0.250541,female,0,73.49
05c,0.30324,female,1,68.66
05c,0.335031,female,1,60.18
05c,0.341965,female,1,75.96
05c,0.354773,female,1,NA
05c,0.367052,female,1,80.8
05c,0.422452,female,1,62.47
05c,0.509209,female,1,47.89
05c,0.580847,female,0,49.71
05c,0.617924,female,1,65.2
05c,0.628508,female,0,NA
05c,0.654942,female,0,50.14
05c,0.655242,female,1,NA
05c,0.665095,female,0,116.45
05c,0.670748,female,0,81.04
05c,0.689336,female,0,60.5002
05c,0.714605,female,0,29.34
05c,0.756465,female,0,79.02
05c,0.761301,female,1,46.31
05c,0.794073,female,1,55.98
05c,0.895441,female,1,59.39
05c,0.909011,female,1,80.16
05c,0.947562,female,1,89.67
05c,0.977174,female,0,43.4302
05c,0.998094,female,1,56.4
05d,0.19793,male,0,53.84
05d,0.223779,male,0,27.69
05d,0.286347,male,0,34.89
05d,0.304628,male,1,NA
05d,0.306246,male,1,64.1
05d,0.308849,male,1,NA
05d,0.333273,male,1,26.19
05d,0.34457,male,1,NA
05d,0.36868,male,1,33.92
05d,0.374714,male,0,30.13
05d,0.449632,male,1,35.44
05d,0.471269,male,0,48.98
05d,0.513439,male,1,NA
05d,0.522303,male,0,65.84
05d,0.530763,male,1,36.39
05d,0.538748,male,0,48.27
05d,0.604306,male,0,33.8
05d,0.667181,male,1,65.32
05d,0.741028,male,1,41.89
05d,0.765762,male,0,33.1799
05d,0.827799,male,0,43.71
05d,0.85324,male,0,55.0801
05d,0.870527,male,0,52.46
05d,0.91904,male,1,21.23
05d,0.955559,male,1,19.68
05d,0.956256,male,0,29.82
05d,0.971842,male,1,30.6899
05d,0.985039,male,1,30.9802
06a,0.155429,female,1,38.41
06a,0.159068,female,1,57.28
06a,0.216948,female,0,54.53
06a,0.242562,female,1,32.1699
06a,0.253039,female,1,40.65
06a,0.346327,female,1,NA
06a,0.371191,female,1,NA
06a,0.403469,female,1,50.59
06a,0.445424,female,1,37.26
06a,0.464062,female,1,63.95
06a,0.467239,female,0,49.99
06a,0.479123,female,0,51.25
06a,0.498376,female,0,52.56
06a,0.509335,female,0,38.83
06a,0.547046,female,0,NA
06a,0.547258,female,0,55.04
06a,0.568818,female,1,40.93
06a,0.634827,female,1,40.67
06a,0.739648,female,1,129.75
06a,0.761617,female,1,28.27
06a,0.776558,female,1,39.16
06a,0.777853,female,1,60.51
06a,0.789901,female,1,NA
06a,0.808173,female,1,23.22
06a,0.852039,female,1,49.07
06a,0.905147,female,1,37.61
06a,0.941672,female,0,38.55
06a,0.974894,female,0,28.1
06b,0.155025,female,1,97.45
06b,0.165215,female,1,76.7401
06b,0.205804,female,0,39.66
06b,0.239306,female,1,44.41
06b,0.267982,female,1,NA
06b,0.307188,female,0,111.37
06b,0.367347,female,1,NA
06b,0.371037,female,1,85.76
06b,0.412816,female,1,89.43
06b,0.461342,female,0,107.92
06b,0.46496,female,1,38.12
06b,0.496736,female,0,37.56
06b,0.619917,female,1,64.4
06b,0.647028,female,1,85.92
06b,0.648869,female,1,33.13
06b,0.671609,female,1,NA
06b,0.684532,female,1,46.61
06b,0.699498,female,1,58.73
06b,0.70325,female,1,77.96
06b,0.749062,female,0,67.36
06b,0.788278,female,1,58.86
06b,0.82643,female,1,43.07
06b,0.85387,female,1,48.41
06b,0.860985,female,1,62.06
06b,0.865516,female,1,42.1101
06b,0.876261,female,1,55.22
06b,0.880687,female,1,NA
06b,0.99736,female,1,48.24
06c,0.223634,male,0,NA
06c,0.25212,male,1,56.38
06c,0.258001,male,0,35.05
06c,0.267147,male,0,81.88
06c,0.399631,male,0,30.88
06c,0.403143,male,1,30.15
06c,0.406367,male,0,73.95
06c,0.408203,male,0,33.68
06c,0.42264,male,1,43.85
06c,0.430704,male,0,56.64
06c,0.437773,male,1,NA
06c,0.48064,male,0,42.61
06c,0.482238,male,1,NA
06c,0.483451,male,0,54.36
06c,0.516592,male,0,52.45
06c,0.51882,male,1,46.32
06c,0.574489,male,0,52.09
06c,0.585247,male,0,32.29
06c,0.656342,male,1,30.06
06c,0.660871,male,1,30.51
06c,0.684281,male,1,39.3
06c,0.762773,male,0,NA
06c,0.884684,male,0,31.41
06c,0.888757,male,0,35.61
06c,0.902924,male,1,53.33
06c,0.943136,male,0,80.89
06c,0.9635,male,0,22.85
06c,0.994958,male,1,45.18
06d,0.184157,female,0,53.22
06d,0.226268,female,1,30.29
06d,0.245773,female,1,32.87
06d,0.28091699999999997,female,0,35.43
06d,0.287809,female,1,NA
06d,0.310301,female,1,26.2
06d,0.317091,female,0,49.81
06d,0.376125,female,1,64.49
06d,0.400457,female,1,NA
06d,0.478271,female,1,44.3699
06d,0.533684,female,1,NA
06d,0.63216,female,1,38.2
06d,0.652717,female,1,NA
06d,0.665704,female,1,80.17
06d,0.686226,female,1,37.08
06d,0.702564,female,0,41
06d,0.762018,female,1,42.29
06d,0.770994,female,1,39.81
06d,0.804385,female,1,55.71
06d,0.805326,female,1,30.04
06d,0.833036,female,1,81.2499
06d,0.839659,female,1,77.27
06d,0.893256,female,1,45.85
06d,0.895435,female,1,24.6301
06d,0.90331,female,1,23.1699
06d,0.904858,female,1,38.03
06d,0.948202,female,1,51.65
06d,0.983611,female,0,48.57
07a,0.295843,female,1,46.15
07a,0.318456,female,1,69.8
07a,0.325524,female,0,66.38
07a,0.364444,female,1,49.77
07a,0.404753,female,1,96.83
07a,0.414378,female,0,147.66
07a,0.448057,female,1,56.5998
07a,0.452645,female,1,53.89
07a,0.496889,female,1,48.16
07a,0.550346,female,1,NA
07a,0.551599,female,1,85.9
07a,0.58387,female,1,NA
07a,0.607107,female,1,NA
07a,0.61911,female,0,69.91
07a,0.630156,female,1,47.74
07a,0.687631,female,1,116.06
07a,0.736457,female,1,56.43
07a,0.765533,female,1,34.53
07a,0.777067,female,1,51.97
07a,0.815795,female,0,57.96
07a,0.890907,female,0,69.81
07a,0.904481,female,1,140.19
07a,0.907547,female,1,NA
07a,0.917177,female,1,30.21
07a,0.935395,female,1,64.08
07a,0.93893,female,1,104.75
07a,0.959612,female,1,68.45
07a,0.981553,female,1,36.21
07b,0.171994,male,0,49.43
07b,0.191151,male,0,32.05
07b,0.204458,male,0,47
07b,0.211301,male,0,20.37
07b,0.31344,male,0,36.49
07b,0.337988,male,1,41.67
07b,0.425598,male,0,26.88
07b,0.445743,male,0,NA
07b,0.465154,male,0,NA
07b,0.473231,male,0,37.64
07b,0.483256,male,0,42.3301
07b,0.53805,male,1,26.8599
07b,0.539373,male,1,NA
07b,0.586149,male,0,55.3399
07b,0.725067,male,0,45.92
07b,0.730852,male,1,46.14
07b,0.743693,male,0,32.64
07b,0.772129,male,0,21.16
07b,0.82213,male,0,24.76
07b,0.836815,male,0,39.2397
07b,0.853961,male,0,57.09
07b,0.892401,male,0,37.7502
07b,0.901934,male,1,34.28
07b,0.902743,male,0,30.22
07b,0.956348,male,1,68.33
07b,0.959424,male,0,21.48
07b,0.963909,male,0,88.35
07b,0.981177,male,0,46.6
07c,0.160956,male,0,42.52
07c,0.321185,male,0,34.7
07c,0.323952,male,1,79.13
07c,0.343799,male,1,21.88
07c,0.35556,male,1,30.32
07c,0.363545,male,0,66.8497
07c,0.384537,male,1,63.58
07c,0.436473,male,1,64.66
07c,0.456085,male,1,62.98
07c,0.46329,male,1,53.08
07c,0.491943,male,0,NA
07c,0.491958,male,1,70.57
07c,0.494799,male,0,58.93
07c,0.497869,male,1,52.5799
07c,0.568181,male,1,44.3
07c,0.590564,male,0,58.31
07c,0.602605,male,0,67.63
07c,0.618893,male,0,NA
07c,0.718221,male,1,45.16
07c,0.719559,male,1,17.18
07c,0.728213,male,1,54.06
07c,0.798807,male,0,59.13
07c,0.849757,male,1,NA
07c,0.859167,male,1,35.52
07c,0.874999,male,0,NA
07c,0.88096699999999994,male,1,66.47
07c,0.96824,male,0,54.49
07c,0.982254,male,1,59.93
07d,0.210264,female,1,32.39
07d,0.213114,female,0,62.67
07d,0.309199,female,1,NA
07d,0.36881,female,1,108.05
07d,0.407846,female,1,69.9999
07d,0.413444,female,1,29.71
07d,0.464152,female,1,NA
07d,0.479608,female,1,24.18
07d,0.479996,female,1,123.66
07d,0.51039,female,1,NA
07d,0.533299,female,1,33.67
07d,0.551326,female,1,24.39
07d,0.588421,female,1,73.65
07d,0.602045,female,1,118.27
07d,0.629895,female,1,54.03
07d,0.664884,female,1,47.5
07d,0.705985,female,1,59.01
07d,0.706899,female,1,26.56
07d,0.70765,female,1,28.88
07d,0.753434,female,1,32.84
07d,0.801,female,1,41.1201
07d,0.803906,female,1,61.68
07d,0.89025,female,1,44.56
07d,0.89848,female,1,56.2
07d,0.928468,female,1,NA
07d,0.958204,female,1,56.85
07d,0.972729,female,1,54.64
07d,0.996008,female,1,27.38
08a,0.212731,female,1,47.69
08a,0.301795,female,1,40.34
08a,0.322108,female,1,57.51
08a,0.33277,female,1,69.46
08a,0.334117,female,1,115.15
08a,0.441336,female,1,38.36
08a,0.466593,female,1,46.1
08a,0.513473,female,1,NA
08a,0.522825,female,1,46.24
08a,0.608599,female,1,NA
08a,0.624469,female,1,NA
08a,0.626633,female,1,93.64
08a,0.713104,female,1,28.24
08a,0.728485,female,1,45.66
08a,0.733977,female,1,87.59
08a,0.781977,female,1,78.58
08a,0.853318,female,0,NA
08a,0.870996,female,1,60.36
08a,0.875028,female,1,75.77
08a,0.883562,female,1,37.44
08a,0.904039,female,1,42.38
08a,0.917611,female,1,71.56
08a,0.938551,female,1,80.07
08a,0.943132,female,1,118.52
08a,0.945239,female,1,61.16
08a,0.947539,female,1,68.96
08a,0.97379,female,1,82.71
08a,0.986188,female,1,32.24
08b,0.216704,female,1,41.55
08b,0.219021,female,1,50.35
08b,0.256074,female,1,94.42
08b,0.2633,female,1,NA
08b,0.266586,female,1,57.71
08b,0.357569,female,1,87.63
08b,0.362029,female,1,53.42
08b,0.367464,female,1,48.09
08b,0.386527,female,1,60.44
08b,0.407632,female,1,55.7701
08b,0.416041,female,1,43.07
08b,0.442121,female,1,30.66
08b,0.479821,female,1,104.63
08b,0.498716,female,1,55.84
08b,0.51327,female,1,NA
08b,0.521788,female,1,75.99
08b,0.591479,female,1,37.52
08b,0.602402,female,1,NA
08b,0.726899,female,1,46.59
08b,0.788418,female,1,38.65
08b,0.846419,female,1,72.1
08b,0.85485,female,1,72.44
08b,0.914486,female,1,NA
08b,0.922373,female,1,39.96
08b,0.941635,female,1,32.81
08b,0.952739,female,1,36.7
08b,0.958837,female,1,57.14
08b,0.996668,female,1,34.62
08c,0.171953,female,0,52.301
08c,0.194255,female,1,NA
08c,0.218512,female,1,34.271
08c,0.237387,female,1,58.1992
08c,0.243352,female,1,48.33
08c,0.296215,female,1,45.801
08c,0.301238,female,1,25.679
08c,0.36039,female,0,71.939
08c,0.363385,female,1,43.6295
08c,0.411613,female,1,81
08c,0.449718,female,1,55.9
08c,0.449777,female,1,34.54
08c,0.501337,female,1,60.8
08c,0.520898,female,1,45.4
08c,0.538031,female,0,103
08c,0.550035,female,0,37.2308
08c,0.593134,female,1,104.1605
08c,0.630366,female,1,NA
08c,0.646017,female,1,55.899
08c,0.703354,female,0,29.59
08c,0.725497,female,1,35.33
08c,0.774513,female,1,110.719
08c,0.862669,female,1,69.04
08c,0.872976,female,1,45.651
08c,0.882546,female,1,80.3
08c,0.896231,female,1,NA
08c,0.917885,female,1,NA
08c,0.993458,female,0,48.65
08d,0.197104,female,1,73.02
08d,0.2351,female,1,49.52
08d,0.308821,female,0,81.43
08d,0.35129,female,1,NA
08d,0.395665,female,1,46.27
08d,0.454914,female,1,NA
08d,0.469462,female,1,61.92
08d,0.51063,female,1,76.38
08d,0.527076,female,1,46.4
08d,0.591663,female,0,47.39
08d,0.592635,female,1,51.64
08d,0.652871,female,1,90.4001
08d,0.679002,female,1,40.91
08d,0.681,female,1,48.07
08d,0.725833,female,1,69.85
08d,0.733405,female,1,44.6
08d,0.749907,female,1,60.7
08d,0.831927,female,0,71.52
08d,0.861458,female,1,44.03
08d,0.892358,female,1,46.38
08d,0.897299,female,1,38.08
08d,0.925597,female,1,NA
08d,0.929902,female,0,82.29
08d,0.9408,female,0,31.28
08d,0.941874,female,1,NA
08d,0.958781,female,0,49.45
08d,0.971624,female,1,31.47
08d,0.978836,female,0,62.95
09a,0.19045,female,0,53.22
09a,0.195419,female,1,61.3002
09a,0.203502,female,1,NA
09a,0.244136,female,0,74.05
09a,0.272722,female,1,52.13
09a,0.299647,female,0,37.74
09a,0.457335,female,1,48.29
09a,0.500964,female,1,35.85
09a,0.542605,female,1,78.38
09a,0.607488,female,0,33.86
09a,0.630561,female,1,39.77
09a,0.648025,female,0,NA
09a,0.655737,female,0,31.65
09a,0.659522,female,1,29.1098
09a,0.673018,female,1,50.8402
09a,0.684875,female,0,59.51
09a,0.705392,female,0,39.6098
09a,0.719012,female,0,39.77
09a,0.788506,female,1,NA
09a,0.790604,female,1,26.26
09a,0.832542,female,0,26.3601
09a,0.844879,female,1,74.95
09a,0.887865,female,1,NA
09a,0.898328,female,0,26.11
09a,0.905652,female,0,41.52
09a,0.925936,female,1,37.28
09a,0.955968,female,1,27.79
09a,0.96625,female,1,27.5
09c,0.158479,male,0,NA
09c,0.233529,male,0,45.23
09c,0.249853,male,1,87.46
09c,0.258532,male,1,34.03
09c,0.268511,male,1,NA
09c,0.315717,male,1,70.14
09c,0.317997,male,1,62.52
09c,0.397125,male,1,86.18
09c,0.42682,male,1,34.0799
09c,0.479487,male,1,55.32
09c,0.486716,male,1,NA
09c,0.60562,male,1,32.2301
09c,0.632595,male,1,55.18
09c,0.652638,male,0,80.718
09c,0.67102,male,1,73.37
09c,0.681535,male,1,47.975
09c,0.703859,male,1,62.65
09c,0.759575,male,1,29.61
09c,0.769288,male,1,45.77
09c,0.824639,male,1,75.749
09c,0.870031,male,1,35.74
09c,0.877772,male,1,58.1
09c,0.913832,male,1,31.7
09c,0.92986,male,1,71.16
09c,0.934644,male,1,48.1
09c,0.945629,male,1,35.89
09c,0.962652,male,1,NA
09c,0.995123,male,1,31.43
09d,0.18101,female,1,54.23
09d,0.189419,female,0,73.88
09d,0.205649,female,1,32.5499
09d,0.218877,female,1,NA
09d,0.247698,female,1,56.91
09d,0.279334,female,1,47.84
09d,0.323871,female,1,32.9
09d,0.341363,female,1,37.66
09d,0.413246,female,1,84.11
09d,0.424888,female,1,45.25
09d,0.447835,female,1,50
09d,0.449514,female,1,NA
09d,0.522938,female,1,65.31
09d,0.640095,female,1,47.9698
09d,0.644351,female,1,50.82
09d,0.674051,female,1,75.7
09d,0.679751,female,1,NA
09d,0.679897,female,1,51.03
09d,0.777101,female,1,35.36
09d,0.803618,female,0,84.65
09d,0.813692,female,1,NA
09d,0.84574,female,1,45.76
09d,0.859572,female,1,56.12
09d,0.919281,female,1,87.6
09d,0.942156,female,1,140.36
09d,0.944347,female,1,72.18
09d,0.952218,female,1,108.31
09d,0.956209,female,1,61.65
10c,0.166455,female,1,46.72
10c,0.211336,female,1,34.75
10c,0.231212,female,0,42.37
10c,0.36147,female,1,NA
10c,0.368322,female,1,64.26
10c,0.375754,female,0,50.64
10c,0.410306,female,1,82.7
10c,0.429102,female,1,NA
10c,0.454828,female,0,NA
10c,0.481007,female,1,42.37
10c,0.495629,female,1,63.4
10c,0.557581,female,1,24.6
10c,0.562627,female,1,42.5802
10c,0.605433,female,1,29.4302
10c,0.607345,female,1,42.1503
10c,0.630316,female,1,49.38
10c,0.712561,female,1,52.69
10c,0.722368,female,1,24.33
10c,0.767222,female,1,68.94
10c,0.8173,female,1,45.69
10c,0.823006,female,1,63.23
10c,0.826254,female,0,34.21
10c,0.852674,female,0,108.8898
10c,0.890139,female,0,34.31
10c,0.941363,female,0,NA
10c,0.988941,female,1,21.9897
10c,0.992706,female,1,34.05
10c,0.992919,female,1,60.47
